"distance","name","rating","url","phone"
304.[phone],"Siroc Restaurant",4,"http://www.yelp.com/biz/siroc-restaurant-washington","2026282220"
251.21200449543258,"Zentan Restaurant",3.5,"http://www.yelp.com/biz/zentan-restaurant-washington","2023794366"
254.70227147842212,"DC Coast",3.5,"http://www.yelp.com/biz/dc-coast-washington-2","2022165988"
262.3692317882666,"Plume",4,"http://www.yelp.com/biz/plume-washington","2024482322"
128.92208073287435,"Lincoln",3.5,"http://www.yelp.com/biz/lincoln-washington","2023869200"
284.58628792310043,"Georgia Brown's Restaurant",3.5,"http://www.yelp.com/biz/georgia-browns-restaurant-washington","2023934499"
128.92208073287435,"Mio Restaurant",3.5,"http://www.yelp.com/biz/mio-restaurant-washington","2029550075"
387.6779205334926,"Nage",3.5,"http://www.yelp.com/biz/nage-washington","2024488005"
458.3127335800228,"Birch & Barley",4,"http://www.yelp.com/biz/birch-and-barley-washington","2025672576"
451.1884661900923,"Thai Tanic Restaurant",3.5,"http://www.yelp.com/biz/thai-tanic-restaurant-washington","2025881795"
113.6476413250167,"The Federalist",3.5,"http://www.yelp.com/biz/the-federalist-washington","2025872629"
281.71325383322926,"Elizabeth's Gone Raw",4.5,"http://www.yelp.com/biz/elizabeths-gone-raw-washington","2023478349"
423.6953525810105,"BLT Steak",4,"http://www.yelp.com/biz/blt-steak-washington","2026898999"
446.64888937651386,"The Pig",4,"http://www.yelp.com/biz/the-pig-washington-2","2022902821"
418.9914736516149,"Bobby Van's Steakhouse",3,"http://www.yelp.com/biz/bobby-vans-steakhouse-washington","2025890060"
476.1433991355009,"The Grist Mill",3.5,"http://www.yelp.com/biz/the-grist-mill-washington","2027837800"
256.97753845476825,"Lima Restaurant & Lounge",3,"http://www.yelp.com/biz/lima-restaurant-and-lounge-washington","2027892800"
257.14453293946644,"Bangkok One",2.5,"http://www.yelp.com/biz/bangkok-one-washington","2023936277"
407.9421890666133,"15 Ria",2.5,"http://www.yelp.com/biz/15-ria-washington","2027420015"
265.8411152044303,"Fujimar",3.5,"http://www.yelp.com/biz/fujimar-washington","2027892800"
716.0775944868593,"Komi",4.5,"http://www.yelp.com/biz/komi-washington","2023329200"
191.40837495601204,"Casa Blanca Restaurant",3,"http://www.yelp.com/biz/casa-blanca-restaurant-washington","2023934430"
518.9230820947629,"The Bombay Club",4,"http://www.yelp.com/biz/the-bombay-club-washington","2026593727"
150.12964501274985,"DC Thai",3.5,"http://www.yelp.com/biz/dc-thai-washington","2026390303"
434.2428864691159,"iCi Urban Bistro",4,"http://www.yelp.com/biz/ici-urban-bistro-washington","2027308700"
150.12964501274985,"Hunan Palace",1.5,"http://www.yelp.com/biz/hunan-palace-washington","2024648888"
454.7663081886956,"No Ten Thomas",3,"http://www.yelp.com/biz/no-ten-thomas-washington","2028421300"
315.47933272317374,"Bar-Cöde",3.5,"http://www.yelp.com/biz/bar-c%C3%B6de-washington-2","2029559001"
306.94566162034664,"14 K Restaurant & Lounge",3,"http://www.yelp.com/biz/14-k-restaurant-and-lounge-washington","2022187575"
460.09093593838304,"Teak Wood",3.5,"http://www.yelp.com/biz/teak-wood-washington","2022901856"
514.4512611655116,"Equinox Restaurant",4,"http://www.yelp.com/biz/equinox-restaurant-washington","2023318118"
417.6789724058772,"Fojol Bros. of Benethiopia",4,"http://www.yelp.com/biz/fojol-bros-of-benethiopia-washington",undefined
389.16604674050444,"The Indian Experience",2.5,"http://www.yelp.com/biz/the-indian-experience-washington","2022967640"
205.15680850387196,"Korean Food Cart",4,"http://www.yelp.com/biz/korean-food-cart-washington-2",undefined
561.6860004577894,"The Oval Room",3.5,"http://www.yelp.com/biz/the-oval-room-washington-2","2024638700"
321.0357448941632,"P.J. Clarke's",3,"http://www.yelp.com/biz/p-j-clarkes-washington","2024636610"
396.3860892579911,"Ascot Restaurant",3.5,"http://www.yelp.com/biz/ascot-restaurant-washington","2022967640"
403.09988036748183,"Beacon Bar and Grill",3,"http://www.yelp.com/biz/beacon-bar-and-grill-washington","2028721126"
457.66461971179376,"B Too",3,"http://www.yelp.com/biz/b-too-washington-2","2026272800"
377.0046917684949,"McCormick & Schmick's",3,"http://www.yelp.com/biz/mccormick-and-schmicks-washington-2","2028612233"
239.81114999061603,"Chix",4,"http://www.yelp.com/biz/chix-washington-2","2026822449"
147.58210062324702,"The University Club of Washington DC",4,"http://www.yelp.com/biz/the-university-club-of-washington-dc-washington","2028628800"
654.7259955608666,"Ceiba",4,"http://www.yelp.com/biz/ceiba-washington-2","2023933983"
559.3176617279806,"Cafe Mozart",4,"http://www.yelp.com/biz/cafe-mozart-washington","2023475732"
466.8461709376144,"Tuscana West",2.5,"http://www.yelp.com/biz/tuscana-west-washington","2022897300"
720.4806522183723,"Little Serow",4,"http://www.yelp.com/biz/little-serow-washington",undefined
410.06122169744344,"Avenue Cafe & Lounge",2.5,"http://www.yelp.com/biz/avenue-cafe-and-lounge-washington","2024832000"
165.75229182725747,"Cafe Mediterranean",4,"http://www.yelp.com/biz/cafe-mediterranean-washington","2023477406"
160.2483780553248,"Stan's Restaurant & Bar",3.5,"http://www.yelp.com/biz/stans-restaurant-and-bar-washington","2023474488"
652.008450902094,"Estadio",4,"http://www.yelp.com/biz/estadio-washington","2023191404"
450.99395745172023,"Tsunami Sushi & Lounge",3,"http://www.yelp.com/biz/tsunami-sushi-and-lounge-washington","2025885889"
478.98788440198877,"Woodward Table",3.5,"http://www.yelp.com/biz/woodward-table-washington","2023475353"
262.3692317882666,"Quill",4.5,"http://www.yelp.com/biz/quill-washington","2024482300"
614.7628071839943,"Lalibela Restaurant",3.5,"http://www.yelp.com/biz/lalibela-restaurant-washington","2022655700"
167.74565181531347,"Juice Joint Café",4.5,"http://www.yelp.com/biz/juice-joint-caf%C3%A9-washington-2","2023476783"
570.950494180906,"Oceanaire Seafood Room",3.5,"http://www.yelp.com/biz/oceanaire-seafood-room-washington-2","2023472277"
705.6555388259605,"Sushi Taro",4,"http://www.yelp.com/biz/sushi-taro-washington","2024628999"
458.3127335800228,"Ghana Cafe",3.5,"http://www.yelp.com/biz/ghana-cafe-washington","2023873845"
685.7297880801951,"Bua Restaurant",3.5,"http://www.yelp.com/biz/bua-restaurant-washington","2022650828"
346.5818614311758,"Roti Mediterranean Grill",3.5,"http://www.yelp.com/biz/roti-mediterranean-grill-washington-7","2024992091"
451.85065076746275,"La Villa",3.5,"http://www.yelp.com/biz/la-villa-washington","2022324114"
170.87354596512765,"Cosi",2.5,"http://www.yelp.com/biz/cosi-washington-6","2026398999"
667.6378318609377,"Heritage India",3.5,"http://www.yelp.com/biz/heritage-india-washington-2","2023877400"
322.2423025793452,"City Place Cafe",4,"http://www.yelp.com/biz/city-place-cafe-washington","2024664665"
476.1433991355009,"Great American Grill",3.5,"http://www.yelp.com/biz/great-american-grill-washington","2027837800"
256.4943994618086,"City Buffet Restaurant",2.5,"http://www.yelp.com/biz/city-buffet-restaurant-washington","2028981698"
419.46823975589996,"Lighter Restaurant",2.5,"http://www.yelp.com/biz/lighter-restaurant-washington","2028427488"
169.27721061229514,"Grill Kabob",3.5,"http://www.yelp.com/biz/grill-kabob-washington-2","2023476460"
458.2927176025216,"BlackFinn",3,"http://www.yelp.com/biz/blackfinn-washington","2024294350"
371.0812754699124,"Au Bon Pain",3.5,"http://www.yelp.com/biz/au-bon-pain-washington-7","2028422467"
333.31737693313283,"Potbelly Sandwich Shop",3.5,"http://www.yelp.com/biz/potbelly-sandwich-shop-washington-16","2024638111"
149.7892236015132,"King of Kabob",2.5,"http://www.yelp.com/biz/king-of-kabob-washington","2027375464"
227.37360687760636,"Pedro and Vinny's",4,"http://www.yelp.com/biz/pedro-and-vinnys-washington","5712371875"
381.6775262453922,"Maddy's Taproom",3.5,"http://www.yelp.com/biz/maddys-taproom-washington","2024085500"
588.9147167863005,"Commissary",3.5,"http://www.yelp.com/biz/commissary-washington","2022990018"
304.75785679984796,"Pizza Autentica",3,"http://www.yelp.com/biz/pizza-autentica-washington-2","2028981480"
185.32873971144613,"Sizzling Express",2,"http://www.yelp.com/biz/sizzling-express-washington-2","2024081234"
443.9837928585475,"Ooh Dat Chicken",4.5,"http://www.yelp.com/biz/ooh-dat-chicken-washington","7037985663"
346.5818614311758,"Chop't Creative Salad Company",3,"http://www.yelp.com/biz/chopt-creative-salad-company-washington-9","2026880333"
121.07412492772542,"Subway",3.5,"http://www.yelp.com/biz/subway-washington-46","2028986393"
419.46823975589996,"Five Guys Burgers and Fries",3.5,"http://www.yelp.com/biz/five-guys-burgers-and-fries-washington-2","2024503412"
163.85578073829993,"Zoup!",3,"http://www.yelp.com/biz/zoup-washington","2026829687"
615.7597783078164,"Logan Tavern",3.5,"http://www.yelp.com/biz/logan-tavern-washington","2023323710"
225.53256725157473,"Point Chaud Café & Crêpes",3.5,"http://www.yelp.com/biz/point-chaud-caf%C3%A9-and-cr%C3%AApes-washington-3","2027830304"
266.7898724814441,"Corner Bakery",3,"http://www.yelp.com/biz/corner-bakery-washington","2028985704"
367.70794466072357,"Sunrise Cafe",3.5,"http://www.yelp.com/biz/sunrise-cafe-washington","2024630032"
485.25130480535546,"The Lafayette At The Hay Adams",4,"http://www.yelp.com/biz/the-lafayette-at-the-hay-adams-washington","2026382570"
353.48069864164415,"The Park At Fourteenth",3.5,"http://www.yelp.com/biz/the-park-at-fourteenth-washington","2027377275"
209.19978359591755,"TJ's Gourmet Deli",3.5,"http://www.yelp.com/biz/tjs-gourmet-deli-washington","2028980777"
262.3692317882666,"The Greenhouse",3,"http://www.yelp.com/biz/the-greenhouse-washington-2","2024482300"
447.37949758072733,"Devon & Blakely",3.5,"http://www.yelp.com/biz/devon-and-blakely-washington-2","2028423180"
413.7319476401801,"Brown Bag",3,"http://www.yelp.com/biz/brown-bag-washington","2023311116"
128.0754129888657,"California Grill",2.5,"http://www.yelp.com/biz/california-grill-washington","2024088484"
522.3919431822941,"ChurchKey",4,"http://www.yelp.com/biz/churchkey-washington","2025672576"
336.20241581592927,"Fuel Pizza",3,"http://www.yelp.com/biz/fuel-pizza-washington","2026593835"
363.0451021445056,"Soho Cafe & Market",3.5,"http://www.yelp.com/biz/soho-cafe-and-market-washington-3","2028422400"
93.35047688885074,"Post Pub",3,"http://www.yelp.com/biz/post-pub-washington","2026282111"
440.45672903020915,"Moses Carry Out",3.5,"http://www.yelp.com/biz/moses-carry-out-washington","2023286376"
353.3079622283281,"Noodles & Company",3,"http://www.yelp.com/biz/noodles-and-company-washington-4",undefined
427.52549141291814,"The Daily Market",3.5,"http://www.yelp.com/biz/the-daily-market-washington","2022962727"
129.80588484756996,"1400 North",3,"http://www.yelp.com/biz/1400-north-washington",undefined
125.32592697363468,"Freshii",3,"http://www.yelp.com/biz/freshii-washington-3","2023125531"
252.00873227817982,"Fast Eddie's Billiard Cafe",3,"http://www.yelp.com/biz/fast-eddies-billiard-cafe-washington","2026386800"
396.8289963799865,"Domino's Pizza",2.5,"http://www.yelp.com/biz/dominos-pizza-washington-2","2026398700"
256.4943994618086,"Jimmy John's",3,"http://www.yelp.com/biz/jimmy-johns-washington","2028420490"
334.2890871619045,"DC Slices",3,"http://www.yelp.com/biz/dc-slices-washington","2026426052"
466.74471181190347,"The Sunrise Cafe",3,"http://www.yelp.com/biz/the-sunrise-cafe-washington","2028339538"
240.29309396734843,"Daily 14",4.5,"http://www.yelp.com/biz/daily-14-washington","2022890174"
460.74640104736255,"Cafe Phillips",4,"http://www.yelp.com/biz/cafe-phillips-washington-3","2024084900"
606.4572424066946,"Yum's II Carryout",3.5,"http://www.yelp.com/biz/yums-ii-carryout-washington","2022325608"
562.7896524682893,"Tortilla Coast",2.5,"http://www.yelp.com/biz/tortilla-coast-washington-2","2026293280"
427.52549141291814,"Bravo Bravo",2.5,"http://www.yelp.com/biz/bravo-bravo-washington","2022235330"
225.4874148538861,"Pret A Manger",4,"http://www.yelp.com/biz/pret-a-manger-washington-5","2025598000"
451.4588804026462,"Borinquen Lunch Box",4,"http://www.yelp.com/biz/borinquen-lunch-box-washington","2025560404"
620.2379922442459,"Stoney's Bar And Grill",3.5,"http://www.yelp.com/biz/stoneys-bar-and-grill-washington","2022341818"
539.8949072781412,"Recess",3.5,"http://www.yelp.com/biz/recess-washington-2","2026377667"
452.28009519439473,"AZN Eats",3,"http://www.yelp.com/biz/azn-eats-washington","2026564296"
417.6789724058772,"House of Falafel Truck",2.5,"http://www.yelp.com/biz/house-of-falafel-truck-washington",undefined
309.81655155030523,"Green Lantern",4,"http://www.yelp.com/biz/green-lantern-washington","2023474533"
573.0699132103387,"Teaism",3.5,"http://www.yelp.com/biz/teaism-washington-9","2028352233"
602.2476797786379,"Sweetgreen",4,"http://www.yelp.com/biz/sweetgreen-washington-3","2022347336"
196.81682940758287,"West Wing Cafe",4,"http://www.yelp.com/biz/west-wing-cafe-washington-6","2029123880"
489.4477343212377,"Off The Record",4,"http://www.yelp.com/biz/off-the-record-washington","2026386600"
544.4775537429742,"Crepes Parfait",4.5,"http://www.yelp.com/biz/crepes-parfait-washington","2024554331"
209.52888705491296,"NEA Cafeteria",5,"http://www.yelp.com/biz/nea-cafeteria-washington",undefined
182.8488277742845,"Potbelly Sandwich Shop",3.5,"http://www.yelp.com/biz/potbelly-sandwich-shop-washington-4","2028980534"
58.90316908462091,"Bean & Bite",3.5,"http://www.yelp.com/biz/bean-and-bite-washington","2022963078"
161.94475311556207,"Cornerstone Cafe",4,"http://www.yelp.com/biz/cornerstone-cafe-washington","2024633911"
72.16371336848628,"Lawson's Deli",3.5,"http://www.yelp.com/biz/lawsons-deli-washington",undefined
275.14635146567696,"To Market To Market",3.5,"http://www.yelp.com/biz/to-market-to-market-washington","2028225183"
64.10060273575682,"Stand and Snack",4,"http://www.yelp.com/biz/stand-and-snack-washington","2024520691"
63.73237555269752,"Cafe Phillips",3.5,"http://www.yelp.com/biz/cafe-phillips-washington-7","2023313213"
409.46804402663065,"Pret A Manger",4,"http://www.yelp.com/biz/pret-a-manger-washington-7","2028577945"
222.56619953505046,"Mo-Joe Coffee",5,"http://www.yelp.com/biz/mo-joe-coffee-washington","2020000000"
261.8507689607642,"Happy Carry Out",5,"http://www.yelp.com/biz/happy-carry-out-washington",undefined
444.42539537471794,"Popeyes Famous Fried Chicken",2.5,"http://www.yelp.com/biz/popeyes-famous-fried-chicken-washington-4","2024620695"
667.4782325189035,"Cafe Luna",3,"http://www.yelp.com/biz/cafe-luna-washington","2023874005"
296.4869358018508,"National Geographic Cafeteria",4,"http://www.yelp.com/biz/national-geographic-cafeteria-washington",undefined
335.7105623711015,"The Eye Street Grill",4,"http://www.yelp.com/biz/the-eye-street-grill-washington","2022897561"
165.8326560064525,"Sushi and Bibimbap",4,"http://www.yelp.com/biz/sushi-and-bibimbap-washington","2023932292"
167.74565181531347,"Redfire",4,"http://www.yelp.com/biz/redfire-washington","2023476460"
204.8368510109898,"North Gate Grill",4,"http://www.yelp.com/biz/north-gate-grill-washington",undefined
356.8745139200888,"Ferdinand's Snack Bar",3.5,"http://www.yelp.com/biz/ferdinands-snack-bar-washington-2","2022964625"
138.89246966527224,"George Papakosta's Gyro Stand",3,"http://www.yelp.com/biz/george-papakostas-gyro-stand-washington",undefined
156.84790650881175,"Frankie's",2.5,"http://www.yelp.com/biz/frankies-washington","2026260090"
167.74565181531347,"Washington Cafe",2.5,"http://www.yelp.com/biz/washington-cafe-washington","2023477700"
364.7930137672385,"T Js Gourmet",4,"http://www.yelp.com/biz/t-js-gourmet-washington","2028980777"
205.45597978836136,"Au Bon Pain",3,"http://www.yelp.com/biz/au-bon-pain-washington-19","2028983150"
364.7930137672385,"Sunrise Deli",3.5,"http://www.yelp.com/biz/sunrise-deli-washington-2","2023719810"
202.17746339719537,"Pizza Autentica",3,"http://www.yelp.com/biz/pizza-autentica-washington-3","2028981480"
396.8289963799865,"Quiznos Subs",4,"http://www.yelp.com/biz/quiznos-subs-washington-8","2024080101"
398.4509599751681,"Noodles N Company",4,"http://www.yelp.com/biz/noodles-n-company-washington",undefined
397.88153124050064,"American Deli",4,"http://www.yelp.com/biz/american-deli-washington","2026820811"
624.7222445620574,"Potbelly Sandwich Shop",4,"http://www.yelp.com/biz/potbelly-sandwich-shop-washington-9","2026289500"
389.16604674050444,"The Ascot",4,"http://www.yelp.com/biz/the-ascot-washington","2022967640"
387.7147341857383,"Subway Sandwich Shop",3.5,"http://www.yelp.com/biz/subway-sandwich-shop-washington-7","2022894301"
165.8326560064525,"Sushi Express",2,"http://www.yelp.com/biz/sushi-express-washington-2","2023932292"
312.8290473831496,"Decanter at St. Regis",1,"http://www.yelp.com/biz/decanter-at-st-regis-washington","2025098000"
602.8094538998689,"Food Chain",3.5,"http://www.yelp.com/biz/food-chain-washington-2",undefined
206.91905171746012,"Pizza Authentica",2,"http://www.yelp.com/biz/pizza-authentica-washington-2",undefined
255.7848861521862,"The Brown Bag",2.5,"http://www.yelp.com/biz/the-brown-bag-washington","2024080777"
267.367044950784,"Subway",1.5,"http://www.yelp.com/biz/subway-washington-6","2028985784"
544.4775537429742,"Rolling Ficelle",4,"http://www.yelp.com/biz/rolling-ficelle-washington","2026048126"
33.03307988913675,"Jack's Famous Deli",1.5,"http://www.yelp.com/biz/jacks-famous-deli-washington-5","2024299880"
403.6649101572263,"Amorini Panini Truck",3,"http://www.yelp.com/biz/amorini-panini-truck-washington",undefined
427.52549141291814,"On the Fly SmartKafe",3.5,"http://www.yelp.com/biz/on-the-fly-smartkafe-washington","2025449046"
736.792418761477,"Au Bon Pain",2.5,"http://www.yelp.com/biz/au-bon-pain-washington-13","2026390846"
422.5888032137201,"LA Cafe",3,"http://www.yelp.com/biz/la-cafe-washington",undefined
478.98788440198877,"Woodward Takeout Food",4.5,"http://www.yelp.com/biz/woodward-takeout-food-washington","2023475355"
544.4775537429742,"Mojo Truck",3.5,"http://www.yelp.com/biz/mojo-truck-washington",undefined
417.6789724058772,"Sauca Grill",2,"http://www.yelp.com/biz/sauca-grill-washington-dc",undefined
379.7398852124395,"Subway Sandwiches & Salads",1,"http://www.yelp.com/biz/subway-sandwiches-and-salads-washington-20","2022238720"
380.5875829052902,"American Enterprises Institute",5,"http://www.yelp.com/biz/american-enterprises-institute-washington","2026594464"
514.7272171056502,"Solar Cafe",3,"http://www.yelp.com/biz/solar-cafe-washington","2024087888"
247.57198089022828,"National Education Association",3.5,"http://www.yelp.com/biz/national-education-association-washington","2028334000"
557.697524788465,"Metro Cafe",4,"http://www.yelp.com/biz/metro-cafe-washington","2023285159"
572.4392511853808,"Pret A Manger",3.5,"http://www.yelp.com/biz/pret-a-manger-washington-6","2023930533"
573.9830234870282,"New York Lobby Shop",4,"http://www.yelp.com/biz/new-york-lobby-shop-washington","2029370444"
597.7381545207614,"New York Cafe",3.5,"http://www.yelp.com/biz/new-york-cafe-washington","2027370247"
632.4716846557075,"Chef Express Carry Out",4,"http://www.yelp.com/biz/chef-express-carry-out-washington","2024833722"
603.7741320237736,"Mid-City Fish Market",3,"http://www.yelp.com/biz/mid-city-fish-market-washington","2023324068"
596.8632277054617,"Tayloe House Cafe",3,"http://www.yelp.com/biz/tayloe-house-cafe-washington","2028421807"
720.0557272782908,"Subway",3,"http://www.yelp.com/biz/subway-washington-80","2028898800"
322.3796599024517,"Cafe Bambas",5,"http://www.yelp.com/biz/cafe-bambas-washington","2023339999"
415.72958791357263,"The Grill @ Roc Bar",1,"http://www.yelp.com/biz/the-grill-roc-bar-washington-2","2023670327"
556.5704288727223,"German Deli",4,"http://www.yelp.com/biz/german-deli-washington","2023475732"
667.4782325189035,"Malgudi",1,"http://www.yelp.com/biz/malgudi-washington-2","2023877400"